episode,dulation
1,15.0
2,14.2
3,18.9
4,15.1
5,17.8
6,22.9
7,16.5
8,24.5
9,17.6
10,22.4
11,20.0
12,17.4
13,20.4
14,19.5
15,24.8
16,23.5
17,20.5
18,26.4
19,26.6
20,24.6
21,31.4
22,22.3
23,22.4
24,20.1
25,19.5
26,27.1
27,19.8
28,18.0
29,18.0
30,22.6
31,22.2
32,23.1
33,24.4
34,20.6
35,25.4
36,18.0
37,24.3
38,20.6
39,29.9
40,27.2
41,19.4
42,22.6
43,22.5
44,29.7
45,20.5
46,21.0
47,25.5
48,29.3
49,18.6
50,19.4
51,19.2
52,24.4
53,22.2
54,19.1
55,24.1
56,19.9
57,24.0
58,25.9
59,22.7
60,30.4
61,19.0
62,21.0
63,18.1
64,24.8
65,22.5
66,23.2
67,20.2
68,25.3
69,23.4
70,20.3
71,27.8
72,26.6
73,21.8
74,26.7
75,19.7
76,24.5
77,24.1
78,15.9
79,21.3
80,24.8
81,21.2
82,23.2
83,18.2
84,15.1
85,20.1
86,29.7
87,22.0
88,16.9
89,22.9
90,19.8
91,27.1
92,25.2
93,24.0
94,22.6
95,19.3
96,20.7
97,22.3
98,17.1
99,24.7
100,26.5
101,28.7
102,19.9
103,21.6
104,21.6
105,26.5
106,23.4
107,16.0
108,23.0
109,24.6
110,19.1
111,23.9
112,27.8
113,18.7
114,23.7
115,22.5
116,19.4
117,17.6
118,20.5
119,21.9
120,21.9
121,18.7
122,17.6
123,28.5
124,23.2
125,29.8
126,17.3
127,23.7
128,28.3
129,20.7
130,20.8
131,18.3
132,23.5
133,22.8
134,19.5
135,15.6
136,17.3
137,20.9
138,19.4
139,23.6
140,31.2
141,20.4
142,22.8
143,25.1
144,23.6
145,30.0
146,20.7
147,24.7
148,27.2
149,22.3
150,25.8
151,24.4
152,18.4
153,23.9
154,29.6
155,19.6
156,20.7
157,23.1
158,19.4
159,22.6
160,30.6
161,25.8
162,16.9
163,20.1
164,19.8
165,18.7
166,23.2
167,22.0
168,19.3
169,16.3
170,27.2
171,28.3
172,21.3
173,23.2
174,19.2
175,16.8
176,24.1
177,19.7
178,34.0
179,18.5
180,25.7
181,25.7
182,18.8
183,20.2
184,16.3
185,21.8
186,25.3
187,20.9
188,21.3
189,22.2
190,25.8
191,23.9
192,24.0
193,26.1
194,24.5
195,20.0
196,20.7
197,20.8
198,20.8
199,25.9
200,18.1
201,22.8
202,24.6
203,18.8
204,25.7
205,27.4
206,25.8
207,22.9
208,21.1
209,20.3
210,31.2
211,23.7
212,20.7
213,24.8
214,23.6
215,18.2
216,19.7
217,22.2
218,25.1
219,29.5
220,20.3
221,20.4
222,21.0
223,18.2
224,19.8
225,21.6
226,18.7
227,26.5
228,22.0
229,36.7
230,19.1
231,23.2
232,20.1
233,22.7
234,23.8
235,27.3
236,26.8
237,20.1
238,25.7
239,27.6
240,24.1
241,20.0
242,20.6
243,26.1
244,27.8
245,24.3
246,30.3
247,20.0
248,17.1
249,29.7
250,20.9
251,21.3
252,26.7
253,26.1
254,17.0
255,20.3
256,22.7
257,24.6
258,28.8
259,21.0
260,25.6
261,28.1
262,18.4
263,22.0
264,26.4
265,22.5
266,23.8
267,21.5
268,21.8
269,24.4
270,28.7
271,28.8
272,22.6
273,15.9
274,20.3
275,22.7
276,20.0
277,22.0
278,20.5
279,24.2
280,28.2
281,22.4
282,24.7
283,18.7
284,21.7
285,31.8
286,20.3
287,21.6
288,27.5
289,15.7
290,25.7
291,24.1
292,22.7
293,28.7
294,21.1
295,23.6
296,17.0
297,17.6
298,25.4
299,19.5
300,28.4
301,24.0
302,19.3
303,20.9
304,17.6
305,34.7
306,24.3
307,20.5
308,26.3
309,22.4
310,19.6
311,19.9
312,23.9
313,16.9
314,20.8
315,23.9
316,17.0
317,22.0
318,21.4
319,23.7
320,28.3
321,19.2
322,24.5
323,16.8
324,25.2
325,22.2
326,25.8
327,16.8
328,23.4
329,21.5
330,22.0
331,27.2
332,28.9
333,18.5
334,21.4
335,21.9
336,25.0
337,20.2
338,19.7
339,26.8
340,33.9
341,30.8
342,25.7
343,20.4
344,23.5
345,18.2
346,27.8
347,21.6
348,23.3
349,25.3
350,21.4
351,25.4
352,16.6
353,16.7
354,23.3
355,24.8
356,19.3
357,28.1
358,22.8
359,22.9
360,18.3
361,17.0
362,37.2
363,28.0
364,17.2
365,21.1
366,26.7
367,25.7
368,16.7
369,21.2
370,25.4
371,23.4
372,19.6
373,26.9
374,22.2
375,21.1
376,17.5
377,23.0
378,24.0
379,24.1
380,18.3
381,20.0
382,23.8
383,21.4
384,17.6
385,22.6
386,24.4
387,21.4
388,21.0
389,26.7
390,25.0
391,20.0
392,22.7
393,22.2
394,19.4
395,21.2
396,21.4
397,17.0
398,29.1
399,26.0
400,21.5
401,26.4
402,17.2
403,21.2
404,24.1
405,28.0
406,19.9
407,24.4
408,29.0
409,23.8
410,16.7
411,22.7
412,27.0
413,24.6
414,22.0
415,31.8
416,19.2
417,20.8
418,20.6
419,23.9
420,26.8
421,25.4
422,26.2
423,29.7
424,26.4
425,21.0
426,24.0
427,21.8
428,19.4
429,25.2
430,23.3
431,25.5
432,18.4
433,28.1
434,21.3
435,21.7
436,28.0
437,33.3
438,18.9
439,21.0
440,18.6
441,24.3
442,29.2
443,20.9
444,19.4
445,38.3
446,20.8
447,20.6
448,26.9
449,23.1
450,22.2
451,27.2
452,17.3
453,25.5
454,19.1
455,18.6
456,19.2
457,22.6
458,19.4
459,23.2
460,22.6
461,25.4
462,33.9
463,27.7
464,25.0
465,23.2
466,22.5
467,19.7
468,23.8
469,24.0
470,24.4
471,19.7
472,23.1
473,25.4
474,27.4
475,23.0
476,21.7
477,26.0
478,23.0
479,22.5
480,26.5
481,21.4
482,21.5
483,17.1
484,17.8
485,22.6
486,21.3
487,24.4
488,29.8
489,23.0
490,25.8
491,28.2
492,17.3
493,16.3
494,22.9
495,19.4
496,22.4
497,26.6
498,26.4
499,27.3
500,31.3
